system:index,fnf
15108_0,2
15109_0,2
15110_0,2
15111_0,1
15112_0,2
15113_0,2
15114_0,1
15115_0,2
15116_0,1
15117_0,3
15118_0,3
15119_0,2
15120_0,3
15121_0,2
15122_0,2
15123_0,2
15124_0,1
15125_0,2
15126_0,2
15127_0,1
15128_0,1
15129_0,2
15130_0,2
15131_0,2
15132_0,1
15133_0,3
15134_0,3
15135_0,2
15136_0,1
15137_0,2
15138_0,1
15139_0,2
15140_0,1
15141_0,2
15142_0,2
15143_0,2
15144_0,1
15145_0,2
15146_0,2
15147_0,2
15148_0,2
15149_0,2
15150_0,2
15151_0,1
15152_0,1
15153_0,2
15154_0,2
15155_0,2
15156_0,1
15157_0,1
15158_0,1
15159_0,1
15160_0,1
15161_0,1
15162_0,2
15163_0,2
15164_0,2
15165_0,2
15166_0,3
15167_0,2
15168_0,2
15169_0,1
15170_0,1
15171_0,2
15172_0,2
15173_0,1
15174_0,1
15175_0,2
15176_0,1
15177_0,2
15178_0,2
15179_0,2
15180_0,3
15181_0,1
15182_0,2
15183_0,3
15184_0,2
15185_0,1
15186_0,2
15187_0,2
15188_0,1
15189_0,2
15190_0,1
15191_0,1
15192_0,2
15193_0,2
15194_0,1
15195_0,1
15196_0,2
15197_0,2
15198_0,1
15199_0,1
15200_0,2
15201_0,2
15202_0,1
15203_0,2
15204_0,2
15205_0,2
15206_0,2
15207_0,2
15208_0,2
15209_0,3
15210_0,2
15211_0,2
15212_0,1
15213_0,2
15214_0,2
15215_0,2
15216_0,2
15217_0,2
15218_0,3
15219_0,3
15220_0,1
15221_0,2
15222_0,1
15223_0,2
15224_0,2
15225_0,2
15226_0,1
15227_0,1
15228_0,1
15229_0,2
15230_0,2
15231_0,1
15232_0,1
15233_0,2
15234_0,2
15235_0,1
15236_0,2
15237_0,2
15238_0,2
15239_0,2
15240_0,2
15241_0,2
15242_0,1
15243_0,1
15244_0,1
15245_0,2
15246_0,2
15247_0,2
15248_0,3
15249_0,2
15250_0,2
15251_0,2
15252_0,2
15253_0,2
15254_0,2
15255_0,3
15256_0,1
15257_0,1
15258_0,2
15259_0,1
15260_0,2
15261_0,2
15262_0,1
15263_0,3
15264_0,3
15265_0,2
15266_0,1
15267_0,3
15268_0,2
15269_0,1
15270_0,2
15271_0,3
15272_0,1
15273_0,1
15274_0,1
15275_0,2
15276_0,2
15277_0,2
15278_0,2
15279_0,1
15280_0,1
15281_0,2
15282_0,1
15283_0,2
15284_0,2
15285_0,2
15286_0,2
15287_0,1
15288_0,2
15289_0,2
15290_0,1
15291_0,1
15292_0,2
15293_0,3
15294_0,2
15295_0,1
15296_0,1
15297_0,1
15298_0,2
15299_0,2
15300_0,1
15301_0,3
15302_0,2
15303_0,1
15304_0,2
15305_0,2
15306_0,2
15307_0,2
15308_0,2
15309_0,2
15310_0,2
15311_0,2
15312_0,2
15313_0,1
15314_0,1
15315_0,1
15316_0,2
15317_0,2
15318_0,2
15319_0,2
15320_0,1
15321_0,2
15322_0,1
15323_0,3
15324_0,2
15325_0,2
15326_0,2
15327_0,1
15328_0,2
15329_0,2
15330_0,1
15331_0,2
15332_0,3
15333_0,2
15334_0,2
15335_0,1
15336_0,2
15337_0,2
15338_0,2
15339_0,1
15340_0,1
15341_0,1
15342_0,2
15343_0,1
15344_0,2
15345_0,2
15346_0,1
15347_0,1
15348_0,2
15349_0,2
15350_0,2
15351_0,2
15352_0,2
15353_0,2
15354_0,2
15355_0,2
15356_0,1
15357_0,3
15358_0,2
15359_0,2
15360_0,1
15361_0,2
15362_0,1
15363_0,1
15364_0,2
15365_0,3
15366_0,2
15367_0,2
15368_0,2
15369_0,1
15370_0,2
15371_0,2
15372_0,3
15373_0,2
15374_0,2
15375_0,2
15376_0,2
15377_0,2
15378_0,2
15379_0,1
15380_0,1
15381_0,2
15382_0,2
15383_0,1
15384_0,2
15385_0,1
15386_0,2
15387_0,2
15388_0,2
15389_0,2
15390_0,2
15391_0,3
15392_0,1
15393_0,1
15394_0,1
15395_0,2
15396_0,1
15397_0,2
15398_0,2
15399_0,2
15400_0,1
15401_0,3
15402_0,2
15403_0,2
15404_0,3
15405_0,3
15406_0,1
15407_0,2
15408_0,3
15409_0,2
15410_0,1
15411_0,1
15412_0,2
15413_0,2
15414_0,2
15415_0,2
15416_0,2
15417_0,1
15418_0,2
15419_0,3
15420_0,2
15421_0,2
15422_0,1
15423_0,1
15424_0,2
15425_0,2
15426_0,1
15427_0,2
15428_0,2
15429_0,1
15430_0,1
15431_0,2
15432_0,2
15433_0,2
15434_0,2
15435_0,1
15436_0,1
15437_0,2
15438_0,2
15439_0,2
15440_0,2
15441_0,1
15442_0,1
15443_0,2
15444_0,1
15445_0,1
15446_0,1
15447_0,3
15448_0,2
15449_0,2
15450_0,1
15451_0,2
15452_0,2
15453_0,1
15454_0,2
15455_0,2
15456_0,3
15457_0,2
15458_0,1
15459_0,3
15460_0,2
15461_0,1
15462_0,2
15463_0,3
15464_0,2
15465_0,2
15466_0,3
15467_0,2
15468_0,2
15469_0,1
15470_0,2
15471_0,1
15472_0,2
15473_0,2
15474_0,2
15475_0,2
15476_0,1
15477_0,1
15478_0,2
15479_0,2
15480_0,2
15481_0,2
15482_0,1
15483_0,2
15484_0,2
15485_0,2
15486_0,3
15487_0,2
15488_0,3
15489_0,1
15490_0,1
15491_0,2
15492_0,1
15493_0,1
15494_0,2
15495_0,2
15496_0,2
15497_0,1
15498_0,2
15499_0,2
15500_0,3
15501_0,2
15502_0,1
15503_0,2
15504_0,2
15505_0,2
15506_0,1
15507_0,2
15508_0,2
15509_0,2
15510_0,1
15511_0,1
15512_0,3
15513_0,1
15514_0,1
15515_0,1
15516_0,1
15517_0,2
15518_0,2
15519_0,2
15520_0,2
15521_0,2
15522_0,3
15523_0,1
15524_0,2
15525_0,2
15526_0,2
15527_0,2
15528_0,1
15529_0,2
15530_0,1
15531_0,2
15532_0,1
15533_0,2
15534_0,2
15535_0,1
15536_0,2
15537_0,2
15538_0,2
15539_0,3
15540_0,1
15541_0,1
15542_0,2
15543_0,1
15544_0,2
15545_0,2
15546_0,2
15547_0,2
15548_0,2
15549_0,1
15550_0,2
15551_0,1
15552_0,2
15553_0,3
15554_0,1
15555_0,1
15556_0,2
15557_0,2
15558_0,1
15559_0,2
15560_0,2
15561_0,2
15562_0,2
15563_0,2
15564_0,2
15565_0,2
15566_0,1
15567_0,2
15568_0,1
15569_0,1
15570_0,2
15571_0,3
15572_0,1
15573_0,2
15574_0,2
15575_0,1
15576_0,1
15577_0,2
15578_0,2
15579_0,2
15580_0,2
15581_0,1
15582_0,2
15583_0,2
15584_0,2
15585_0,3
15586_0,2
15587_0,2
15588_0,1
15589_0,1
15590_0,2
15591_0,2
15592_0,2
15593_0,1
15594_0,1
15595_0,2
15596_0,1
15597_0,2
15598_0,2
15599_0,2
15600_0,2
15601_0,2
15602_0,1
15603_0,2
15604_0,2
15605_0,1
15606_0,3
15607_0,1
15608_0,1
15609_0,2
15610_0,1
15611_0,1
15612_0,1
15613_0,2
15614_0,2
15615_0,2
15616_0,2
15617_0,2
15618_0,1
15619_0,2
15620_0,2
15621_0,1
15622_0,2
15623_0,2
15624_0,2
15625_0,1
15626_0,2
15627_0,2
15628_0,2
15629_0,3
15630_0,2
15631_0,2
15632_0,2
15633_0,1
15634_0,2
15635_0,2
15636_0,1
15637_0,1
15638_0,1
15639_0,2
15640_0,2
15641_0,1
15642_0,2
15643_0,2
15644_0,2
15645_0,1
15646_0,2
15647_0,1
15648_0,1
15649_0,2
15650_0,1
15651_0,2
15652_0,2
15653_0,3
15654_0,1
15655_0,1
15656_0,1
15657_0,1
15658_0,2
15659_0,2
15660_0,2
15661_0,2
15662_0,2
15663_0,2
15664_0,2
15665_0,2
15666_0,3
15667_0,1
15668_0,2
15669_0,2
15670_0,1
15671_0,3
15672_0,2
15673_0,3
15674_0,1
15675_0,3
15676_0,2
15677_0,2
15678_0,2
15679_0,2
15680_0,2
15681_0,2
15682_0,2
15683_0,2
15684_0,2
15685_0,1
15686_0,2
15687_0,2
15688_0,2
15689_0,2
15690_0,2
15691_0,2
15692_0,2
15693_0,1
15694_0,2
15695_0,3
15696_0,1
15697_0,1
15698_0,1
15699_0,1
15700_0,2
15701_0,2
15702_0,3
15703_0,2
15704_0,2
15705_0,1
15706_0,2
15707_0,2
15708_0,1
15709_0,2
15710_0,2
15711_0,3
15712_0,3
15713_0,3
15714_0,2
15715_0,2
15716_0,2
15717_0,2
15718_0,2
15719_0,2
15720_0,1
15721_0,2
15722_0,1
15723_0,2
15724_0,2
15725_0,1
15726_0,2
15727_0,2
15728_0,2
15729_0,2
15730_0,2
15731_0,3
15732_0,2
15733_0,3
15734_0,3
15735_0,2
15736_0,2
15737_0,1
15738_0,1
15739_0,2
15740_0,1
15741_0,2
15742_0,1
15743_0,1
15744_0,2
15745_0,1
15746_0,1
15747_0,1
15748_0,1
15749_0,2
15750_0,3
15751_0,1
15752_0,2
15753_0,2
15754_0,2
15755_0,2
15756_0,2
15757_0,1
15758_0,2
15759_0,3
15760_0,1
15761_0,1
15762_0,2
15763_0,1
15764_0,2
15765_0,2
15766_0,2
15767_0,3
15768_0,2
15769_0,2
15770_0,1
15771_0,1
15772_0,1
15773_0,1
15774_0,2
15775_0,2
15776_0,1
15777_0,2
15778_0,3
15779_0,2
15780_0,2
15781_0,2
15782_0,3
15783_0,2
15784_0,3
15785_0,2
15786_0,2
15787_0,2
15788_0,1
15789_0,1
15790_0,1
15791_0,1
15792_0,2
15793_0,2
15794_0,1
15795_0,2
15796_0,2
15797_0,1
15798_0,2
15799_0,1
15800_0,1
15801_0,2
15802_0,2
15803_0,1
15804_0,1
15805_0,2
15806_0,1
15807_0,2
15808_0,2
15809_0,2
15810_0,2
15811_0,2
15812_0,2
15813_0,1
15814_0,2
15815_0,2
15816_0,2
15817_0,2
15818_0,2
15819_0,2
15820_0,2
15821_0,2
15822_0,1
15823_0,2
15824_0,2
15825_0,2
15826_0,3
15827_0,2
15828_0,2
15829_0,1
15830_0,2
15831_0,2
15832_0,1
15833_0,2
15834_0,2
15835_0,1
15836_0,1
15837_0,2
15838_0,1
15839_0,2
15840_0,3
15841_0,3
15842_0,2
15843_0,1
15844_0,2
15845_0,1
15846_0,1
15847_0,2
15848_0,1
15849_0,1
15850_0,3
15851_0,1
15852_0,2
15853_0,2
15854_0,3
15855_0,2
15856_0,3
15857_0,3
15858_0,2
15859_0,1
15860_0,1
15861_0,1
15862_0,1
15863_0,1
15864_0,2
15865_0,1
15866_0,2
15867_0,1
15868_0,2
15869_0,2
15870_0,2
15871_0,2
15872_0,2
15873_0,1
15874_0,1
15875_0,3
15876_0,1
15877_0,2
15878_0,1
15879_0,1
15880_0,2
15881_0,1
15882_0,1
15883_0,2
15884_0,1
15885_0,2
15886_0,1
15887_0,2
15888_0,2
15889_0,1
15890_0,2
15891_0,2
15892_0,2
15893_0,2
15894_0,1
15895_0,2
15896_0,2
15897_0,2
15898_0,3
15899_0,1
15900_0,2
15901_0,2
15902_0,2
15903_0,2
15904_0,2
15905_0,2
15906_0,3
15907_0,3
15908_0,2
15909_0,2
15910_0,2
15911_0,2
15912_0,1
15913_0,2
15914_0,2
15915_0,2
15916_0,2
15917_0,2
15918_0,2
15919_0,1
15920_0,2
15921_0,2
15922_0,2
15923_0,3
15924_0,2
15925_0,1
15926_0,2
15927_0,2
15928_0,1
15929_0,2
15930_0,1
15931_0,2
15932_0,2
15933_0,1
15934_0,1
15935_0,1
15936_0,2
15937_0,1
15938_0,2
15939_0,2
15940_0,2
15941_0,2
15942_0,2
15943_0,2
15944_0,2
15945_0,2
15946_0,3
15947_0,2
15948_0,1
15949_0,1
15950_0,2
15951_0,2
15952_0,3
15953_0,2
15954_0,2
15955_0,2
15956_0,2
15957_0,2
15958_0,1
15959_0,2
15960_0,1
15961_0,2
15962_0,2
15963_0,1
15964_0,2
15965_0,2
15966_0,2
15967_0,3
15968_0,2
15969_0,2
15970_0,2
15971_0,2
15972_0,2
15973_0,2
15974_0,2
15975_0,2
15976_0,1
15977_0,1
15978_0,2
15979_0,2
15980_0,2
15981_0,1
15982_0,1
15983_0,1
15984_0,2
15985_0,2
15986_0,2
15987_0,1
15988_0,2
15989_0,2
15990_0,3
15991_0,3
15992_0,2
15993_0,2
15994_0,1
15995_0,3
15996_0,1
15997_0,2
15998_0,2
15999_0,3
16000_0,2
16001_0,2
16002_0,1
16003_0,2
16004_0,3
16005_0,1
16006_0,2
16007_0,2
16008_0,1
16009_0,1
16010_0,1
16011_0,2
16012_0,2
16013_0,3
16014_0,2
16015_0,1
16016_0,2
16017_0,2
16018_0,2
16019_0,2
16020_0,1
16021_0,2
16022_0,2
16023_0,2
16024_0,1
16025_0,1
16026_0,1
16027_0,1
16028_0,2
16029_0,2
16030_0,2
16031_0,2
16032_0,1
16033_0,2
16034_0,2
16035_0,1
16036_0,2
16037_0,2
16038_0,2
16039_0,2
16040_0,1
16041_0,2
16042_0,2
16043_0,2
16044_0,2
16045_0,2
16046_0,2
16047_0,2
16048_0,1
16049_0,1
16050_0,2
16051_0,3
16052_0,2
16053_0,2
16054_0,1
16055_0,2
16056_0,2
16057_0,2
16058_0,2
16059_0,2
16060_0,2
16061_0,1
16062_0,2
16063_0,1
16064_0,2
16065_0,1
16066_0,2
16067_0,2
16068_0,2
16069_0,2
16070_0,2
16071_0,2
16072_0,3
16073_0,2
16074_0,3
16075_0,2
16076_0,3
16077_0,1
16078_0,2
16079_0,2
16080_0,1
16081_0,2
16082_0,1
16083_0,2
16084_0,2
16085_0,3
16086_0,2
16087_0,1
16088_0,1
16089_0,1
16090_0,1
16091_0,1
16092_0,1
16093_0,1
16094_0,1
16095_0,2
16096_0,2
16097_0,1
16098_0,2
16099_0,2
16100_0,2
16101_0,2
16102_0,2
16103_0,1
16104_0,2
16105_0,2
16106_0,1
16107_0,1
16108_0,1
16109_0,2
16110_0,2
16111_0,2
16112_0,2
16113_0,1
16114_0,1
16115_0,2
16116_0,2
16117_0,1
16118_0,2
16119_0,3
16120_0,1
16121_0,1
16122_0,2
16123_0,2
16124_0,3
16125_0,2
16126_0,1
16127_0,2
16128_0,3
16129_0,2
16130_0,2
16131_0,1
16132_0,2
16133_0,2
16134_0,2
16135_0,1
16136_0,2
16137_0,1
16138_0,2
16139_0,2
16140_0,2
16141_0,3
16142_0,2
16143_0,2
16144_0,2
16145_0,2
16146_0,2
16147_0,2
16148_0,1
16149_0,2
16150_0,2
16151_0,2
16152_0,1
16153_0,3
16154_0,2
16155_0,3
16156_0,1
16157_0,2
16158_0,2
16159_0,2
16160_0,1
16161_0,2
16162_0,2
16163_0,2
16164_0,2
16165_0,2
16166_0,1
16167_0,3
16168_0,3
16169_0,2
16170_0,1
16171_0,1
16172_0,1
16173_0,2
16174_0,2
16175_0,1
16176_0,2
16177_0,1
16178_0,1
16179_0,2
16180_0,2
16181_0,2
16182_0,1
16183_0,2
16184_0,2
16185_0,2
16186_0,2
16187_0,1
16188_0,2
16189_0,2
16190_0,1
16191_0,1
16192_0,2
16193_0,1
16194_0,1
16195_0,2
16196_0,1
16197_0,2
16198_0,2
16199_0,3
16200_0,2
16201_0,2
16202_0,1
16203_0,2
16204_0,2
16205_0,2
16206_0,2
16207_0,1
16208_0,1
16209_0,2
16210_0,1
16211_0,2
16212_0,1
16213_0,2
16214_0,2
16215_0,2
16216_0,1
16217_0,2
16218_0,2
16219_0,2
16220_0,2
16221_0,1
16222_0,1
16223_0,1
16224_0,2
16225_0,2
16226_0,3
16227_0,2
16228_0,2
16229_0,1
16230_0,2
16231_0,2
16232_0,1
16233_0,2
16234_0,1
16235_0,2
16236_0,2
16237_0,2
16238_0,1
16239_0,2
16240_0,1
16241_0,2
16242_0,1
16243_0,2
16244_0,2
16245_0,2
16246_0,2
16247_0,2
16248_0,1
16249_0,2
16250_0,1
16251_0,1
16252_0,2
16253_0,1
16254_0,1
16255_0,3
16256_0,1
16257_0,2
16258_0,1
16259_0,1
16260_0,2
16261_0,2
16262_0,1
16263_0,2
16264_0,2
16265_0,2
16266_0,1
16267_0,2
16268_0,3
16269_0,1
16270_0,2
16271_0,1
16272_0,2
16273_0,1
16274_0,1
16275_0,2
16276_0,2
16277_0,2
16278_0,2
16279_0,2
16280_0,2
16281_0,3
16282_0,2
16283_0,2
16284_0,3
16285_0,2
16286_0,1
16287_0,2
16288_0,1
16289_0,2
16290_0,1
16291_0,2
16292_0,2
16293_0,2
16294_0,1
16295_0,2
16296_0,1
16297_0,2
16298_0,2
16299_0,2
16300_0,1
16301_0,1
16302_0,1
16303_0,3
16304_0,3
16305_0,3
16306_0,1
16307_0,1
16308_0,1
16309_0,2
16310_0,2
16311_0,1
16312_0,2
16313_0,1
16314_0,1
16315_0,2
16316_0,2
16317_0,2
16318_0,1
16319_0,2
16320_0,1
16321_0,2
16322_0,2
16323_0,3
16324_0,1
16325_0,2
16326_0,2
16327_0,2
16328_0,2
16329_0,2
16330_0,2
16331_0,1
16332_0,1
16333_0,2
16334_0,1
16335_0,3
16336_0,1
16337_0,2
16338_0,1
16339_0,3
16340_0,2
16341_0,2
16342_0,1
16343_0,2
16344_0,2
16345_0,1
16346_0,1
16347_0,3
16348_0,2
16349_0,2
16350_0,2
16351_0,2
16352_0,1
16353_0,2
16354_0,1
16355_0,2
16356_0,2
16357_0,2
16358_0,2
16359_0,2
16360_0,1
16361_0,1
16362_0,2
16363_0,2
16364_0,2
16365_0,2
16366_0,2
16367_0,2
16368_0,2
16369_0,3
16370_0,1
16371_0,2
16372_0,1
16373_0,2
16374_0,1
16375_0,2
16376_0,1
16377_0,1
16378_0,3
16379_0,2
16380_0,2
16381_0,1
16382_0,2
16383_0,2
16384_0,2
16385_0,2
16386_0,2
16387_0,3
16388_0,1
16389_0,2
16390_0,2
16391_0,2
16392_0,1
16393_0,2
16394_0,2
16395_0,2
16396_0,2
16397_0,2
16398_0,1
16399_0,2
16400_0,1
16401_0,2
16402_0,3
16403_0,1
16404_0,1
16405_0,1
16406_0,3
16407_0,2
16408_0,1
16409_0,2
16410_0,2
16411_0,1
16412_0,2
16413_0,1
16414_0,1
16415_0,1
16416_0,2
16417_0,2
16418_0,2
16419_0,1
16420_0,2
16421_0,2
16422_0,1
16423_0,2
16424_0,2
16425_0,1
16426_0,2
16427_0,2
16428_0,2
16429_0,2
16430_0,1
16431_0,2
16432_0,2
16433_0,2
16434_0,2
16435_0,3
16436_0,2
16437_0,2
16438_0,2
16439_0,2
16440_0,2
16441_0,3
16442_0,1
16443_0,2
16444_0,2
16445_0,1
16446_0,2
16447_0,2
16448_0,1
16449_0,2
16450_0,2
16451_0,2
16452_0,2
16453_0,2
16454_0,2
16455_0,1
16456_0,2
16457_0,2
16458_0,1
16459_0,1
16460_0,1
16461_0,2
16462_0,1
16463_0,2
16464_0,2
16465_0,1
16466_0,1
16467_0,1
16468_0,2
16469_0,3
16470_0,1
16471_0,1
16472_0,2
16473_0,2
16474_0,2
16475_0,2
16476_0,2
16477_0,1
16478_0,1
16479_0,2
16480_0,1
16481_0,2
16482_0,2
16483_0,2
16484_0,1
16485_0,2
16486_0,2
16487_0,2
16488_0,3
16489_0,2
16490_0,1
16491_0,2
16492_0,2
16493_0,2
16494_0,2
16495_0,2
16496_0,2
16497_0,1
16498_0,3
16499_0,2
16500_0,2
16501_0,2
16502_0,2
16503_0,1
16504_0,2
16505_0,1
16506_0,2
16507_0,2
16508_0,2
16509_0,1
16510_0,1
16511_0,2
16512_0,1
16513_0,2
16514_0,2
16515_0,2
16516_0,1
16517_0,2
16518_0,1
16519_0,2
16520_0,2
16521_0,2
16522_0,3
16523_0,1
16524_0,1
16525_0,2
16526_0,2
16527_0,2
16528_0,2
16529_0,2
16530_0,1
16531_0,1
16532_0,2
16533_0,1
16534_0,3
16535_0,2
16536_0,1
16537_0,1
16538_0,2
16539_0,3
16540_0,2
16541_0,2
16542_0,2
16543_0,2
16544_0,1
16545_0,3
16546_0,2
16547_0,1
16548_0,2
16549_0,1
16550_0,2
16551_0,1
16552_0,2
16553_0,2
16554_0,2
16555_0,1
16556_0,2
16557_0,1
16558_0,2
16559_0,2
16560_0,2
16561_0,1
16562_0,2
16563_0,1
16564_0,1
16565_0,1
16566_0,2
16567_0,1
16568_0,1
16569_0,2
16570_0,2
16571_0,2
16572_0,1
16573_0,1
16574_0,1
16575_0,2
16576_0,2
16577_0,2
16578_0,1
16579_0,2
16580_0,1
16581_0,2
16582_0,1
16583_0,2
16584_0,1
16585_0,2
16586_0,2
16587_0,2
16588_0,3
16589_0,2
16590_0,2
16591_0,2
16592_0,1
16593_0,2
16594_0,1
16595_0,2
16596_0,1
16597_0,1
16598_0,1
16599_0,2
16600_0,1
16601_0,1
16602_0,2
16603_0,1
16604_0,1
16605_0,2
16606_0,2
16607_0,2
16608_0,2
16609_0,2
16610_0,1
16611_0,2
16612_0,2
16613_0,2
16614_0,1
16615_0,2
16616_0,2
16617_0,1
16618_0,2
16619_0,1
16620_0,2
16621_0,1
16622_0,1
16623_0,2
16624_0,2
16625_0,1
16626_0,1
16627_0,2
16628_0,1
16629_0,3
16630_0,3
16631_0,1
16632_0,2
16633_0,2
16634_0,2
16635_0,3
16636_0,2
16637_0,2
16638_0,1
16639_0,1
16640_0,1
16641_0,1
16642_0,3
16643_0,2
16644_0,3
16645_0,2
16646_0,2
16647_0,3
16648_0,2
16649_0,2
16650_0,3
16651_0,3
16652_0,2
16653_0,2
16654_0,2
16655_0,2
16656_0,1
16657_0,1
16658_0,2
16659_0,1
16660_0,2
16661_0,1
16662_0,2
16663_0,2
16664_0,1
16665_0,2
16666_0,3
16667_0,2
16668_0,1
16669_0,1
16670_0,2
16671_0,1
16672_0,1
16673_0,2
16674_0,2
16675_0,1
16676_0,3
16677_0,2
16678_0,2
16679_0,2
16680_0,3
16681_0,1
16682_0,2
16683_0,2
16684_0,2
16685_0,1
16686_0,2
16687_0,1
16688_0,2
16689_0,2
16690_0,1
16691_0,2
16692_0,1
16693_0,2
16694_0,2
16695_0,1
16696_0,1
16697_0,2
16698_0,2
16699_0,1
16700_0,2
16701_0,2
16702_0,2
16703_0,2
16704_0,1
16705_0,2
16706_0,2
16707_0,1
16708_0,1
16709_0,2
16710_0,2
16711_0,2
16712_0,1
16713_0,3
16714_0,3
16715_0,2
16716_0,1
16717_0,2
16718_0,1
16719_0,2
16720_0,2
16721_0,2
16722_0,2
16723_0,3
16724_0,2
16725_0,3
16726_0,1
16727_0,1
16728_0,2
16729_0,2
16730_0,3
16731_0,2
16732_0,1
16733_0,2
16734_0,1
16735_0,2
16736_0,1
16737_0,1
16738_0,1
16739_0,3
16740_0,2
16741_0,1
16742_0,1
16743_0,1
16744_0,2
16745_0,2
16746_0,2
16747_0,1
16748_0,2
16749_0,2
16750_0,3
16751_0,2
16752_0,2
16753_0,1
16754_0,1
16755_0,1
16756_0,2
16757_0,2
16758_0,2
16759_0,1
16760_0,2
16761_0,1
16762_0,3
16763_0,2
16764_0,2
16765_0,2
16766_0,3
16767_0,1
16768_0,2
16769_0,2
16770_0,2
16771_0,3
16772_0,2
16773_0,1
16774_0,1
16775_0,2
16776_0,2
16777_0,2
16778_0,2
16779_0,1
16780_0,1
16781_0,2
16782_0,2
16783_0,2
16784_0,2
16785_0,2
16786_0,2
16787_0,2
16788_0,2
16789_0,3
16790_0,2
16791_0,2
16792_0,3
16793_0,1
16794_0,1
16795_0,1
16796_0,2
16797_0,3
16798_0,2
16799_0,1
16800_0,3
16801_0,2
16802_0,2
16803_0,1
16804_0,2
16805_0,1
16806_0,1
16807_0,2
16808_0,2
16809_0,2
16810_0,2
16811_0,1
16812_0,2
16813_0,1
16814_0,2
16815_0,2
16816_0,2
16817_0,2
16818_0,2
16819_0,3
16820_0,2
16821_0,1
16822_0,2
16823_0,2
16824_0,2
16825_0,1
16826_0,1
16827_0,2
16828_0,2
16829_0,1
16830_0,2
16831_0,1
16832_0,2
16833_0,2
16834_0,2
16835_0,2
16836_0,3
16837_0,3
16838_0,1
16839_0,2
16840_0,2
16841_0,1
16842_0,1
16843_0,2
16844_0,2
16845_0,2
16846_0,3
16847_0,2
16848_0,2
16849_0,2
16850_0,1
16851_0,1
16852_0,2
16853_0,2
16854_0,1
16855_0,2
16856_0,2
16857_0,1
16858_0,2
16859_0,3
16860_0,3
16861_0,3
16862_0,2
16863_0,2
16864_0,2
16865_0,1
16866_0,2
16867_0,1
16868_0,1
16869_0,2
16870_0,3
16871_0,2
16872_0,2
16873_0,2
16874_0,1
16875_0,1
16876_0,2
16877_0,1
16878_0,1
16879_0,2
16880_0,1
16881_0,1
16882_0,2
16883_0,1
16884_0,2
16885_0,1
16886_0,3
16887_0,2
16888_0,2
16889_0,2
16890_0,2
16891_0,1
16892_0,2
16893_0,1
16894_0,2
16895_0,2
16896_0,2
16897_0,2
16898_0,1
16899_0,2
16900_0,2
16901_0,2
16902_0,2
16903_0,1
16904_0,2
16905_0,3
16906_0,1
16907_0,1
16908_0,2
16909_0,1
16910_0,2
16911_0,2
16912_0,1
16913_0,1
16914_0,2
16915_0,2
16916_0,2
16917_0,1
16918_0,2
16919_0,3
16920_0,2
16921_0,2
16922_0,2
16923_0,2
16924_0,2
16925_0,2
16926_0,2
16927_0,2
16928_0,2
16929_0,1
16930_0,2
16931_0,1
16932_0,2
16933_0,2
16934_0,2
16935_0,3
16936_0,2
16937_0,2
16938_0,1
16939_0,2
16940_0,2
16941_0,2
16942_0,2
16943_0,3
16944_0,1
16945_0,3
16946_0,1
16947_0,1
16948_0,1
16949_0,2
16950_0,2
16951_0,2
16952_0,2
16953_0,2
16954_0,2
16955_0,2
16956_0,2
16957_0,2
16958_0,2
16959_0,1
16960_0,2
16961_0,1
16962_0,1
16963_0,1
16964_0,3
16965_0,2
16966_0,2
16967_0,1
16968_0,2
16969_0,2
16970_0,2
16971_0,2
16972_0,2
16973_0,1
16974_0,3
16975_0,2
16976_0,1
16977_0,1
16978_0,1
16979_0,2
16980_0,3
16981_0,1
16982_0,2
16983_0,1
16984_0,3
16985_0,2
16986_0,3
16987_0,3
16988_0,2
16989_0,2
16990_0,2
16991_0,3
16992_0,1
16993_0,2
16994_0,2
16995_0,1
16996_0,2
16997_0,2
16998_0,2
16999_0,1
17000_0,2
17001_0,1
17002_0,2
17003_0,2
17004_0,1
17005_0,1
17006_0,3
17007_0,2
17008_0,2
17009_0,2
17010_0,2
17011_0,1
17012_0,1
17013_0,1
17014_0,1
17015_0,1
17016_0,2
17017_0,2
17018_0,1
17019_0,2
17020_0,1
17021_0,1
17022_0,2
17023_0,1
17024_0,2
17025_0,1
17026_0,2
17027_0,1
17028_0,2
17029_0,2
17030_0,1
17031_0,2
17032_0,1
17033_0,1
17034_0,2
17035_0,2
17036_0,2
17037_0,2
17038_0,2
17039_0,2
17040_0,2
17041_0,2
17042_0,2
17043_0,2
17044_0,2
17045_0,2
17046_0,2
17047_0,3
17048_0,2
17049_0,2
17050_0,2
17051_0,3
17052_0,2
17053_0,3
17054_0,2
17055_0,2
17056_0,1
17057_0,1
17058_0,2
17059_0,2
17060_0,2
17061_0,3
17062_0,2
17063_0,1
17064_0,2
17065_0,1
17066_0,1
17067_0,3
17068_0,1
17069_0,1
17070_0,1
17071_0,2
17072_0,2
17073_0,1
17074_0,1
17075_0,1
17076_0,2
17077_0,1
17078_0,2
17079_0,1
17080_0,1
17081_0,1
17082_0,3
17083_0,1
17084_0,2
17085_0,3
17086_0,2
17087_0,2
17088_0,2
17089_0,2
17090_0,3
17091_0,2
17092_0,2
17093_0,2
17094_0,1
17095_0,2
17096_0,2
17097_0,2
17098_0,2
17099_0,2
17100_0,1
17101_0,2
17102_0,1
17103_0,1
17104_0,2
17105_0,3
